@relation testDataset

@attribute mor0 numeric
@attribute mor1 numeric
@attribute mor2 numeric
@attribute mor3 numeric
@attribute mor4 numeric
@attribute mor5 numeric
@attribute class {c0,c1,c2,c3,c4,c5,c6,c7,c8,c9}

@data
1,0,0,130.230861,1.317101,1669.673789,c0
1,0,0,124.425861,1.276571,1701.558585,c0
1,0,0,131.802861,1.30883,1766.959705,c0
1,0,0,130.578861,1.217083,1620.643384,c0
1,0,0,125.600861,1.164346,1497.753302,c0
1,0,0,134.936861,1.264624,1611.208565,c0
1,0,0,126.956861,1.275816,1608.740609,c0
1,0,0,136.392861,1.386569,1885.099585,c0
1,0,0,125.186861,1.196588,1607.212267,c0
1,0,0,125.070861,1.273953,1558.653074,c0
1,0,0,134.010861,1.270042,1758.968752,c0
1,0,0,131.554861,1.294393,1768.849417,c0
1,0,0,133.464861,1.296726,1568.881562,c0
1,0,0,123.236861,1.365678,2097.188584,c0
1,0,0,127.072861,1.18247,1636.628705,c0
1,0,0,131.934861,1.251781,1555.877738,c0
1,0,0,129.164861,1.263976,1537.423771,c0
1,0,0,132.406861,1.290279,1694.659385,c0
1,0,0,125.442861,1.298215,1591.472529,c0
1,0,0,129.098861,1.276454,1664.239391,c0
1,0,0,131.487861,1.367231,1914.107054,c0
1,0,0,132.596861,1.316714,1694.231061,c0
1,0,0,132.612861,1.274169,1740.207854,c0
1,0,0,134.820861,1.367925,1872.544549,c0
1,0,0,127.816861,1.461082,1782.537404,c0
1,0,0,121.572861,1.248125,1530.151156,c0
1,0,0,131.256861,1.26114,1719.125603,c0
1,0,0,122.300861,1.258939,1669.417735,c0
1,0,0,131.536861,1.355819,1831.15225,c0
1,0,0,129.403861,1.310423,1731.031579,c0
1,0,0,135.432861,1.26648,1795.471446,c0
1,0,0,128.270861,1.23604,1795.013571,c0
1,0,0,133.588861,1.38345,1666.205493,c0
1,0,0,139.972861,1.313272,1997.273622,c0
1,0,0,131.256861,1.236981,1638.090031,c0
1,0,0,134.266861,1.271035,1794.42567,c0
1,0,0,130.958861,1.279225,1750.990786,c0
1,0,0,136.978861,1.30855,1963.711458,c0
1,0,0,130.089861,1.332919,1734.783871,c0
1,0,0,126.394861,1.26536,1803.287201,c0
1,0,0,127.436861,1.193676,1628.764278,c0
1,0,0,128.800861,1.283,1566.947169,c0
0,2,0,218.300861,2.229401,9370.670736,c0
1,0,0,126.998861,1.192205,1629.070635,c0
1,0,0,129.891861,1.286668,1782.854228,c0
1,0,0,135.738861,1.279935,1949.631773,c0
1,0,0,121.656861,1.318004,1720.433994,c0
1,0,0,129.048861,1.339143,1605.035208,c0
1,0,0,137.822861,1.2931,1945.003749,c0
1,0,0,127.873861,1.230064,1640.155507,c0
1,0,0,122.904861,1.201994,1439.53494,c0
1,0,0,126.782861,1.257423,1604.499945,c0
1,0,0,125.170861,1.180945,1541.397831,c0
1,0,0,135.176861,1.286184,1671.001033,c0
1,0,0,128.799861,1.213826,1650.613831,c0
1,0,0,127.138861,1.1922,1613.15094,c0
1,0,0,134.258861,1.305215,1675.549245,c0
1,0,0,133.076861,1.263331,1767.44919,c0
1,0,0,132.124861,1.391938,1653.62841,c0
1,0,0,131.562861,1.263348,1544.092522,c0
0,2,0,136.194861,1.452134,3334.110374,c0
0,2,0,130.084861,1.576239,3396.473985,c1
0,3,1,141.470861,1.515987,5416.707511,c1
0,2,0,153.222861,1.603066,5853.127996,c1
0,3,1,146.382861,1.381846,2991.356255,c1
0,3,1,141.222861,1.404113,4416.103747,c1
0,3,1,145.464861,1.366312,3670.647131,c1
0,2,0,138.534861,1.29265,3228.25438,c1
0,2,0,128.024861,1.433186,3643.662587,c1
0,2,0,130.570861,1.248051,2838.268786,c1
0,2,0,136.102861,1.339141,3045.174816,c1
0,2,0,137.170861,1.281326,2916.292406,c1
0,2,0,140.172861,1.409521,3187.611963,c1
0,2,0,139.204861,1.430091,3566.38149,c1
0,3,1,141.942861,1.428227,4125.995303,c1
0,2,0,137.616861,1.339452,2890.290471,c1
0,2,0,132.092861,1.282635,2831.14757,c1
0,2,0,126.740861,1.237281,2610.744883,c1
0,4,2,136.185861,1.474322,3943.681013,c1
0,2,0,142.388861,1.403554,3740.200314,c1
0,3,1,140.312861,1.488617,5247.761414,c1
0,3,1,142.686861,1.517025,4909.856848,c1
0,2,0,136.086861,1.340616,3582.058458,c1
0,3,1,135.160861,1.295648,2982.128008,c1
0,2,0,130.859861,1.243694,2297.983986,c1
0,2,0,132.720861,1.28569,2755.062839,c1
0,2,0,138.906861,1.407563,3432.480671,c1
0,2,0,133.994861,1.301875,2844.444322,c1
0,3,1,139.584861,1.314732,4147.567799,c1
0,3,1,128.776861,1.338133,3486.892962,c1
0,2,0,145.448861,1.353467,3350.713203,c1
0,2,0,136.499861,1.291446,2286.769421,c1
0,3,1,138.037861,1.286606,3489.973118,c1
0,2,0,138.030861,1.32854,2935.398334,c1
0,3,1,150.354861,1.765731,6730.247605,c1
0,3,1,136.583861,1.351292,3403.983588,c1
0,2,0,145.058861,1.28951,3239.715038,c1
0,3,1,135.482861,1.311673,3767.82304,c1
0,3,1,136.318861,1.432133,3775.714556,c1
0,3,1,131.174861,1.304211,3276.901804,c1
0,2,0,135.474861,1.30016,3061.816664,c1
0,3,1,142.496861,1.60662,5119.361368,c1
0,3,1,140.081861,1.484068,4474.208679,c1
0,3,1,130.818861,1.318817,3223.869449,c1
0,3,1,139.584861,1.298194,3055.208616,c1
0,2,0,140.188861,1.363674,2842.992478,c1
0,2,0,139.692861,1.521276,4354.333826,c1
0,2,0,137.542861,1.277814,2668.63761,c1
0,3,1,137.599861,1.368942,4152.130618,c1
0,2,0,139.419861,1.361058,2385.083143,c1
0,3,1,140.568861,1.337488,3745.487184,c1
0,3,1,146.589861,1.411742,4624.49115,c1
0,3,1,157.316861,1.751471,6954.974642,c1
0,3,1,135.136861,1.42566,4134.958396,c1
0,2,0,139.948861,1.353317,3198.097891,c1
0,3,1,133.720861,1.332009,3389.70723,c1
0,2,0,129.024861,1.410364,3052.154646,c1
0,3,1,135.664861,1.303493,3242.31528,c1
0,3,1,142.528861,1.408378,4734.158167,c1
0,3,1,135.292861,1.349351,3449.626923,c1
0,2,0,132.770861,1.286175,2900.261136,c1
0,3,1,144.398861,1.525507,5269.595167,c1
0,3,1,135.689861,1.332648,3541.002374,c1
0,2,0,134.597861,1.325947,3491.201695,c1
0,2,0,141.710861,1.454872,4056.328943,c1
0,2,0,136.152861,1.49052,4092.140579,c1
0,2,0,138.642861,1.407615,3198.815151,c1
0,2,0,128.122861,1.384995,3126.28153,c1
0,3,1,142.686861,1.359963,3636.169444,c1
0,2,0,134.424861,1.374619,3432.422035,c1
0,2,0,132.290861,1.307212,3196.295811,c1
0,2,0,140.130861,1.350325,3655.555177,c1
0,2,0,128.818861,1.478618,3001.151678,c1
0,3,1,131.744861,1.312326,3355.984762,c1
0,2,0,146.696861,1.416077,4380.491688,c1
0,2,0,134.350861,1.28271,3345.685383,c1
0,2,0,136.094861,1.288339,3050.003532,c1
0,3,1,141.876861,1.491559,4718.591999,c1
0,2,0,137.062861,1.337247,3381.278613,c1
0,2,0,127.552861,1.281806,2914.535192,c1
0,2,0,129.058861,1.391034,2890.509108,c1
0,3,1,143.034861,1.351755,4163.442773,c1
0,2,0,144.448861,1.353771,3793.768256,c1
0,2,0,133.381861,1.290572,2397.648513,c1
0,3,1,152.246861,1.536802,5779.456775,c1
0,2,0,160.790861,1.728012,6309.708086,c1
0,2,0,133.754861,1.288134,2821.708852,c1
0,2,0,139.056861,1.361597,3739.706292,c1
0,3,1,136.574861,1.35959,3654.52119,c1
0,2,0,135.978861,1.217897,2378.94171,c1
0,2,0,132.869861,1.272218,3383.751039,c1
0,2,0,136.822861,1.273891,2779.175037,c1
0,3,1,142.272861,1.383946,4014.584125,c1
0,3,1,142.082861,1.31785,3822.730542,c1
0,3,1,136.665861,1.334972,3090.644878,c1
0,2,0,152.470861,1.531241,4676.592355,c1
0,2,0,133.862861,1.285434,2644.125501,c1
0,2,0,134.837861,1.260916,2511.185548,c1
0,3,1,135.507861,1.441723,4255.362811,c1
0,2,0,137.600861,1.497378,3810.383253,c1
0,2,0,180.084861,2.065354,10383.516035,c1
0,2,0,197.734861,2.16143,11864.419656,c2
0,2,0,186.130861,1.939374,10791.496462,c2
0,2,0,194.020861,2.055514,10945.464512,c2
0,2,0,165.546861,1.697337,6474.977916,c2
0,2,0,189.910861,1.961442,10494.54043,c2
0,2,0,161.766861,1.728495,7201.995751,c2
0,2,0,187.114861,1.92869,9843.096845,c2
0,3,1,192.646861,2.01692,11262.432365,c2
0,2,0,188.312861,2.106427,11225.111355,c2
0,2,0,194.706861,2.025968,11045.379389,c2
0,3,1,206.194861,2.065553,12718.16452,c2
0,2,0,197.262861,2.08986,9520.673751,c2
0,3,1,184.492861,2.024295,9561.246416,c2
0,2,0,197.874861,2.053352,10906.43064,c2
0,2,0,193.260861,2.026141,11076.601022,c2
0,2,0,194.864861,1.999253,10878.2649,c2
0,2,0,207.822861,2.172815,12274.344057,c2
0,2,0,191.150861,1.978231,11158.094989,c2
0,2,0,196.550861,1.954214,11507.50873,c2
0,2,0,174.974861,2.063824,10287.065861,c2
0,2,0,190.564861,2.123288,11295.040352,c2
0,3,1,152.494861,1.713878,5908.136094,c2
0,2,0,169.382861,1.925193,8596.957479,c2
0,2,0,180.324861,1.898403,9638.135226,c2
0,2,0,189.372861,1.886365,10142.291887,c2
0,2,0,195.236861,2.127745,11077.545687,c2
0,2,0,171.400861,2.004225,8726.454015,c2
0,2,0,181.648861,2.107822,9578.79959,c2
0,2,0,204.515861,2.113703,11909.113687,c2
0,2,0,195.020861,2.041775,10576.933088,c2
0,3,0,185.286861,1.946579,9900.675466,c2
0,2,0,175.692861,1.965263,9308.355267,c2
0,2,0,187.900861,2.160357,10395.694761,c2
0,2,0,178.330861,1.894641,9203.619536,c2
0,2,0,194.690861,2.005442,10439.851479,c2
0,2,0,200.768861,2.066672,11587.085794,c2
0,2,0,206.318861,2.225389,12793.897095,c2
0,2,0,204.474861,2.202282,13686.018707,c2
0,2,0,198.716861,2.273411,11386.310532,c2
0,2,0,198.188861,1.997991,11721.200167,c2
0,2,0,192.110861,2.188854,11248.936007,c2
0,3,1,187.254861,1.922448,9495.981358,c2
0,2,0,185.451861,1.995942,10102.218858,c2
0,2,0,206.400861,2.049603,12174.213562,c2
0,2,0,194.152861,1.962321,11270.596774,c2
0,2,0,177.844861,1.838054,8575.661498,c2
0,2,0,201.330861,2.284605,11864.604927,c2
0,2,0,177.174861,2.040429,9774.504211,c2
0,2,0,172.072861,2.062303,9499.490563,c2
0,2,0,190.256861,1.918026,10275.862944,c2
0,2,0,178.214861,1.865824,9884.033255,c2
0,2,0,188.926861,1.998729,10406.002131,c2
0,2,0,184.320861,2.066654,10969.361836,c2
0,2,0,171.764861,1.807028,7563.383152,c2
0,2,0,205.912861,2.038452,12582.807804,c2
0,2,0,175.800861,1.900389,8519.378288,c2
0,2,0,190.150861,1.885902,11846.521116,c2
0,2,0,162.865861,1.699286,7045.790825,c2
0,2,0,156.092861,1.60893,5997.794663,c2
0,2,0,176.776861,1.878131,8604.726175,c2
1,1,1,159.722861,1.657448,5540.35815,c2
0,2,0,192.498861,1.990842,10969.884586,c2
0,2,0,197.866861,2.164499,11817.640146,c2
0,2,0,190.190861,2.072752,11045.908342,c2
0,2,0,200.198861,2.3172,11504.647461,c2
0,2,0,162.386861,1.791254,7395.956163,c2
0,2,0,200.850861,2.009487,11787.397273,c2
0,2,0,180.266861,2.043928,10484.021251,c2
0,2,0,163.709861,1.6462,6395.847904,c2
0,2,0,199.552861,2.048706,11627.201229,c2
0,2,0,189.818861,2.01956,9573.069189,c2
0,2,0,208.716861,2.104126,12055.420322,c2
0,2,0,172.194861,1.932221,8935.584052,c2
0,2,0,200.570861,2.102779,11487.182576,c2
0,3,1,203.770861,2.025999,12442.14279,c2
0,2,0,203.804861,2.040325,12260.313863,c2
0,2,0,194.012861,1.899707,10621.097542,c2
0,2,0,182.722861,1.913021,9699.206349,c2
0,2,0,221.212861,2.218795,14512.738685,c2
0,2,0,200.668861,2.122952,11510.314943,c2
0,2,0,185.526861,2.049642,10041.996664,c2
0,2,0,192.680861,1.984737,11143.196259,c2
0,2,0,183.236861,1.828667,9885.668003,c2
0,2,0,203.854861,2.17821,12826.225572,c2
0,3,1,204.696861,2.012826,11580.750505,c2
0,2,0,190.298861,1.985512,11316.466084,c2
0,2,0,204.698861,2.079617,12819.327662,c2
0,2,0,191.968861,2.090569,11575.880161,c2
0,2,0,188.296861,1.825141,8658.349388,c2
0,2,0,199.710861,1.927826,11420.755384,c2
0,2,0,198.626861,2.104311,11288.750651,c2
0,3,1,189.372861,2.15942,10842.553855,c2
0,3,1,178.248861,1.713643,8632.919926,c2
0,2,0,191.250861,2.098446,10695.619299,c2
0,2,0,162.179861,1.838852,8592.084147,c2
0,2,0,191.522861,1.938229,10846.810857,c2
0,2,0,206.838861,2.024075,12424.144391,c2
0,3,1,184.698861,1.94989,9398.358074,c2
0,2,0,193.068861,1.976908,10611.242549,c2
0,3,1,170.028861,1.746755,8077.610813,c2
0,2,0,137.742861,1.525253,3801.706956,c3
0,3,1,170.664861,1.768602,7245.337192,c3
0,4,2,188.718861,1.974437,10852.680114,c3
0,4,2,183.294861,2.005093,10691.516287,c3
0,4,2,163.974861,1.744595,7053.135525,c3
0,3,1,193.010861,1.910728,11054.802955,c3
0,3,1,165.082861,1.643385,8263.715861,c3
0,2,0,181.970861,1.986135,8527.398384,c3
0,3,1,187.362861,2.076305,11248.090349,c3
0,3,1,184.236861,1.852611,9926.684989,c3
0,3,1,178.224861,1.940895,9466.056547,c3
0,4,2,202.670861,2.005123,11249.856365,c3
0,3,1,165.496861,1.887162,8692.21883,c3
0,3,1,192.845861,2.04019,11367.298734,c3
0,3,1,174.866861,1.876565,8755.626201,c3
0,2,0,192.630861,1.879394,11076.026497,c3
0,3,1,192.208861,1.940184,11319.729496,c3
0,3,1,175.701861,1.874705,7955.096455,c3
0,4,2,179.704861,1.869869,9534.49311,c3
0,3,1,158.078861,1.753141,6033.595279,c3
0,4,2,152.760861,1.725102,6333.395227,c3
0,3,1,183.152861,1.993077,9901.108292,c3
0,4,2,183.310861,1.932532,9301.735274,c3
0,3,1,156.019861,1.941303,8434.741032,c3
0,3,1,203.464861,2.246094,12199.940871,c3
0,3,1,210.370861,2.231881,15242.065184,c3
0,3,1,179.026861,1.84903,8527.506976,c3
0,3,1,153.422861,1.630011,5676.856667,c3
0,3,1,178.712861,1.80511,9524.782811,c3
0,3,1,207.674861,2.301397,14634.753374,c3
0,3,1,209.576861,2.136112,15203.105245,c3
0,3,1,188.256861,2.050145,10306.117309,c3
0,3,1,164.918861,1.726621,8540.315839,c3
0,4,2,182.508861,1.965699,9698.376114,c3
0,4,2,184.624861,1.751698,9678.079131,c3
0,3,1,176.298861,1.847037,9528.447663,c3
0,3,1,172.932861,2.003297,10281.3982,c3
0,4,2,191.398861,2.079718,11453.373893,c3
0,3,1,175.362861,1.829675,9222.736469,c3
0,4,2,193.846861,1.974496,10159.923818,c3
0,3,1,200.412861,2.247081,13358.621877,c3
0,3,1,206.640861,2.156019,12907.011054,c3
0,3,1,193.590861,1.92002,11953.478108,c3
0,2,0,170.614861,1.958364,8276.339409,c3
0,3,1,195.392861,2.030346,11234.781059,c3
0,3,1,174.304861,1.717108,9232.873642,c3
0,3,1,171.268861,1.824797,7661.911104,c3
0,3,1,190.314861,2.023399,10211.824353,c3
0,2,0,182.152861,1.94912,10137.65591,c3
0,3,1,183.880861,1.949463,10131.451469,c3
0,3,1,146.888861,1.81363,6882.786349,c3
0,2,0,189.454861,1.972663,10830.31208,c3
0,3,1,174.792861,2.003007,10477.241338,c3
0,2,0,179.514861,1.926444,9187.86672,c3
0,3,1,188.164861,2.050672,10296.852115,c3
0,2,0,151.386861,1.631691,5850.605589,c3
0,3,1,179.200861,1.906591,8873.645224,c3
0,3,1,188.834861,1.946419,10856.932099,c3
0,2,0,169.589861,1.773084,7537.661656,c3
0,3,1,174.304861,1.92419,9046.521241,c3
0,3,1,190.208861,1.991395,11393.367271,c3
0,3,1,184.814861,1.945672,10767.472032,c3
0,3,1,198.998861,2.148005,12700.228357,c3
0,3,1,175.304861,1.881265,7975.417421,c3
0,3,1,185.874861,1.894529,10458.028473,c3
0,3,1,159.798861,1.786072,7304.182941,c3
0,3,1,202.397861,2.199232,14817.290386,c3
0,3,1,184.012861,1.997981,10937.027875,c3
0,3,1,166.704861,1.830507,8052.601609,c3
0,3,1,187.048861,2.021979,11459.15406,c3
0,3,1,172.476861,1.933856,10063.712728,c3
0,3,1,206.714861,2.065559,12370.023331,c3
0,3,1,160.766861,1.798304,8207.871306,c3
0,2,0,180.042861,1.978465,8943.06283,c3
0,3,1,185.650861,1.993735,10466.95006,c3
0,3,1,167.886861,1.835163,8525.265406,c3
0,3,1,198.526861,1.945078,11782.603711,c3
0,3,1,180.158861,1.943223,9071.040054,c3
0,3,1,202.306861,2.109357,13632.604537,c3
0,4,2,169.598861,1.727509,8910.369551,c3
0,4,2,175.974861,1.891194,9061.175027,c3
0,4,2,180.928861,1.742446,10463.681107,c3
0,4,2,185.990861,1.967668,9959.278394,c3
0,3,1,178.522861,1.955835,8373.783023,c3
0,2,0,176.040861,1.770195,7356.225933,c3
0,2,0,161.716861,1.595048,6200.322665,c3
0,4,2,211.362861,2.202276,15845.420424,c3
0,3,1,217.854861,2.374242,16356.147439,c3
0,2,0,148.988861,1.720132,6202.221602,c3
0,4,2,180.580861,1.966552,9788.188629,c3
0,3,1,195.112861,2.026062,12050.609485,c3
0,3,1,191.522861,2.133962,10939.174941,c3
0,3,1,190.348861,2.190323,10871.545381,c3
0,3,1,158.640861,1.702437,6889.133154,c3
0,3,1,181.896861,1.896552,9601.784946,c3
0,3,1,193.978861,1.973269,10038.948656,c3
0,3,1,185.171861,2.016549,10421.047334,c3
0,3,1,155.166861,1.767925,7200.174744,c3
0,3,1,180.828861,1.860175,9153.844662,c3
0,3,1,161.732861,1.750888,8265.003574,c3
0,3,1,175.427861,1.94856,9886.84838,c4
0,3,1,159.624861,1.876223,7075.751414,c4
0,3,1,170.136861,1.94325,8860.475273,c4
0,3,1,154.536861,1.680427,7140.100545,c4
0,4,1,154.992861,1.773189,7537.863465,c4
0,4,2,155.628861,1.7983,7490.574784,c4
0,4,2,160.054861,1.868347,9065.882403,c4
0,3,1,146.350861,1.692512,7045.285705,c4
0,3,1,152.866861,1.795232,6631.015593,c4
0,2,0,162.626861,1.722917,7025.180583,c4
0,2,0,145.812861,1.629751,5873.688014,c4
0,3,1,162.162861,1.838659,9115.767824,c4
0,3,1,174.346861,1.827847,9602.322663,c4
0,3,1,162.494861,1.726395,8058.97658,c4
0,3,1,152.164861,1.777768,8090.030824,c4
0,3,1,149.914861,1.690256,6906.8691,c4
0,2,0,152.122861,1.771212,6661.762288,c4
0,2,0,168.200861,1.807647,8384.333374,c4
0,3,1,164.122861,1.725432,8533.381085,c4
0,3,1,158.912861,1.740994,7359.527506,c4
0,3,1,156.902861,1.753704,7847.201448,c4
0,3,1,151.882861,1.698929,6699.969838,c4
0,3,1,162.345861,1.740938,8835.079006,c4
0,2,0,158.416861,1.747461,7458.459002,c4
0,3,1,155.248861,1.750396,6838.153574,c4
0,3,1,162.724861,1.827403,9359.882447,c4
0,2,0,155.192861,1.748369,6225.599895,c4
0,3,1,141.148861,1.567807,6003.005261,c4
0,3,1,149.740861,1.711696,6359.740555,c4
0,3,1,159.226861,1.858682,8155.175753,c4
0,2,0,154.918861,1.776731,6394.658383,c4
0,3,1,162.476861,1.83189,7243.715822,c4
0,3,1,167.612861,1.961618,8222.614156,c4
0,3,1,167.612861,1.870475,9006.576856,c4
0,3,1,165.602861,1.908752,9296.397125,c4
0,4,2,156.018861,1.670677,7963.756281,c4
0,2,0,133.788861,1.3302,3193.355246,c4
0,3,1,152.188861,1.757077,7573.708287,c4
0,3,1,162.162861,1.703644,8031.623245,c4
0,2,0,153.958861,1.687993,6349.397568,c4
0,4,2,167.852861,1.768334,8463.835796,c4
0,3,1,156.564861,1.593708,7486.876656,c4
0,3,1,159.458861,1.696548,7908.003397,c4
0,3,1,158.706861,1.67902,8574.682952,c4
0,4,2,168.406861,1.90179,9563.352099,c4
0,2,0,155.720861,1.75292,6811.658079,c4
0,2,0,163.296861,1.880604,7781.640151,c4
0,2,0,152.958861,1.754252,7027.38511,c4
0,4,2,168.414861,1.86489,9126.645095,c4
0,2,0,152.604861,1.82733,7040.541791,c4
0,3,1,179.240861,1.959273,10298.700771,c4
0,2,0,136.392861,1.368039,3387.761631,c4
0,3,1,177.908861,1.962473,9006.607064,c4
0,3,1,177.371861,1.952078,10193.536265,c4
0,3,1,153.950861,1.768555,7029.150846,c4
0,3,1,152.776861,1.693032,7281.139939,c4
0,3,1,164.892861,1.80924,7835.670501,c4
0,3,1,152.246861,1.737492,7674.506116,c4
0,3,1,153.602861,1.768963,7176.366224,c4
0,3,1,152.850861,1.787317,7950.140298,c4
0,3,1,163.014861,1.893199,8200.816662,c4
0,3,1,152.808861,1.707945,6332.259288,c4
0,2,0,144.902861,1.553885,5890.613832,c4
0,4,1,157.672861,1.766475,6775.265889,c4
0,4,2,145.606861,1.699693,6961.110328,c4
0,2,0,158.648861,1.71372,7364.014909,c4
0,2,0,149.128861,1.672072,6858.852431,c4
0,2,0,162.394861,1.750339,7507.13,c4
0,3,1,155.934861,1.680711,7086.939401,c4
0,3,1,149.675861,1.732422,5827.969893,c4
0,4,2,155.372861,1.695829,7497.890571,c4
0,3,1,145.481861,1.657577,5967.158091,c4
0,3,1,163.064861,1.737387,8403.623968,c4
0,3,1,155.794861,1.694106,6382.724165,c4
0,3,1,154.976861,1.824761,6841.245828,c4
0,2,0,164.404861,1.801163,7544.119891,c4
0,3,1,157.026861,1.667119,7316.139782,c4
0,3,1,164.238861,1.825694,8714.931681,c4
0,2,0,161.186861,1.724774,6760.364608,c4
0,2,0,150.660861,1.764743,6041.304945,c4
0,3,1,155.430861,1.640904,7442.470438,c4
0,3,1,152.370861,1.678205,6924.095828,c4
0,3,1,156.604861,1.794585,7836.867484,c4
0,3,1,157.664861,1.698118,7705.120997,c4
0,3,1,168.960861,1.833192,9456.09772,c4
0,2,0,168.770861,1.781736,8563.050545,c4
0,6,2,114.718861,1.460458,4695.095258,c4
0,3,1,159.152861,1.807453,9255.027412,c4
0,3,1,161.204861,1.798965,6392.075713,c4
0,3,1,176.394861,1.883446,9628.850209,c4
0,2,0,148.128861,1.627766,6230.010932,c4
0,3,1,168.456861,1.797402,8899.883121,c4
0,3,1,174.278861,1.984064,9116.313954,c4
0,2,0,159.044861,1.708009,6636.697544,c4
0,3,1,155.952861,1.648726,7043.909731,c4
0,3,1,143.604861,1.574473,5483.127442,c4
0,3,1,153.056861,1.626123,6476.269171,c4
0,2,0,176.412861,1.895901,8599.266653,c4
0,3,1,167.802861,1.858113,8587.880461,c4
0,2,0,209.690861,2.099251,14252.117936,c4
0,2,0,209.798861,2.055516,13672.51993,c5
0,2,0,180.679861,2.068762,9746.836405,c5
0,2,0,186.808861,1.945112,12189.995166,c5
0,2,0,179.448861,1.857126,11172.939007,c5
0,2,0,186.188861,2.119652,11926.498601,c5
0,2,0,187.378861,2.087789,10873.179026,c5
0,3,1,206.010861,2.145049,13672.784803,c5
0,2,0,202.926861,1.965788,13519.38882,c5
0,3,1,221.409861,2.255248,16320.754401,c5
0,2,0,180.092861,2.037025,9605.468984,c5
0,3,1,201.736861,2.123822,13774.170852,c5
0,2,0,184.914861,1.93597,11989.411591,c5
0,2,0,190.354861,1.990185,10787.275536,c5
0,2,0,188.785861,1.836397,12341.959659,c5
0,2,0,178.926861,2.074482,9820.566203,c5
0,2,0,166.490861,1.633175,6421.121349,c5
0,3,1,192.232861,1.958056,12567.194357,c5
0,3,1,218.962861,2.305172,16695.467792,c5
0,3,1,196.194861,2.066917,12622.763461,c5
0,3,1,215.314861,2.161004,15196.92999,c5
0,2,0,176.858861,1.880336,9021.524961,c5
0,2,0,186.278861,1.763405,10085.426426,c5
0,2,0,191.902861,2.238198,11197.459489,c5
0,2,0,189.950861,2.153729,11182.276632,c5
0,2,0,192.556861,1.921678,11324.820932,c5
0,2,0,188.114861,1.833142,11088.037139,c5
0,3,1,192.084861,2.133577,11188.267438,c5
0,2,0,175.874861,1.99413,9390.633908,c5
0,2,0,216.886861,2.153731,15639.270447,c5
0,2,0,191.174861,2.068099,11354.159906,c5
0,2,0,157.474861,1.854173,8127.989723,c5
0,2,0,203.480861,1.969993,13239.52595,c5
0,3,1,193.664861,1.904347,13225.580607,c5
0,3,1,198.510861,2.008949,12215.266435,c5
0,3,1,210.660861,2.187514,15847.073122,c5
0,3,1,179.636861,1.817942,10675.409512,c5
0,3,1,191.142861,2.039457,13029.405324,c5
0,3,1,190.810861,2.159993,12616.408938,c5
0,2,0,189.470861,2.162305,10536.854736,c5
0,2,0,204.034861,1.980027,13630.70529,c5
0,3,1,219.392861,2.214583,14739.107796,c5
0,2,0,191.670861,2.08422,10765.335704,c5
0,2,0,193.606861,2.09595,13252.184397,c5
0,3,1,192.282861,1.983284,12149.882392,c5
0,3,1,185.608861,1.835192,11030.049517,c5
0,3,1,196.401861,2.019032,12940.920329,c5
0,3,1,208.069861,2.102982,14814.883338,c5
0,3,1,210.518861,2.076392,15091.805526,c5
0,2,0,197.062861,1.878226,11408.922963,c5
0,2,0,173.790861,2.001458,9241.17846,c5
